nohup: 忽略输入
1 3.10971
2 5.72104
3 2.31765
4 3.04197
5 3.773
6 1.28348
7 4.44565
8 4.18794
9 4.60568
10 1.70911
11 4.26101
12 3.18832
13 3.68789
14 1.73935
15 1.33051
16 5.24267
17 2.1128
18 3.79965
19 2.72201
20 4.22754
21 2.75301
22 3.55445
23 4.26147
24 3.39461
25 3.50382
26 3.55616
27 4.21207
28 3.86374
29 4.63226
30 3.79965
31 4.25549
32 3.67868
33 2.87235
34 4.25668
35 3.3846
36 4.19517
37 5.98191
38 3.32926
39 4.45085
40 3.53991
41 4.19165
42 2.31783
43 2.99732
44 3.01781
45 3.86395
46 3.37863
47 4.83495
48 4.05972
49 4.58674
50 2.54723
51 4.29856
52 4.25166
53 6.22635
54 3.5897
55 4.3354
56 3.3849
57 2.41258
58 2.80329
59 2.5865
60 4.33714
61 3.59842
62 3.20429
63 3.023
64 3.45729
65 3.08393
66 2.00855
67 1.64268
68 3.6241
69 4.29122
70 4.05814
71 4.55639
72 3.55861
73 3.66314
74 2.55856
75 2.53812
76 1.85377
77 3.2073
78 1.67199
79 3.98525
80 4.53316
81 4.29079
82 1.93036
83 3.92129
84 2.97713
85 2.79997
86 2.18881
87 4.12807
88 4.2242
89 2.78697
90 4.70302
91 3.02771
92 2.58993
93 4.67575
94 4.32852
95 2.98452
96 5.37676
97 3.65395
98 3.62422
99 4.00847
100 4.22198
101 3.2745
102 3.48215
103 1.82562
104 2.24995
105 5.5178
106 4.92244
107 4.92072
108 5.17451
109 4.56875
110 1.85649
111 5.20815
112 2.89164
113 3.91866
114 2.2098
115 5.25894
116 4.78213
117 6.00694
118 3.76484
119 3.8936
120 2.18654
121 5.72599
122 4.34874
123 3.58307
124 2.28144
125 4.03032
126 3.44435
127 4.01058
128 4.94254
129 2.96735
130 1.77707
131 4.23323
132 2.80975
133 5.5973
134 4.70907
135 3.25646
136 2.21841
137 4.18148
138 3.79386
139 4.37217
140 5.80602
141 2.94486
142 2.20698
143 4.33538
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/1.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/1.bmp 
0.0212 - "513 55.1501_241.071
"
0.0196 - "458 51.7534_244.286
"
0.0195 - "401 48.1897_241.071
"
0.0180 - "400 48.1897_234.643
"
0.0176 - "345 44.5544_231.923
"
0.0173 - "512 55.1501_234.643
"
0.0169 - "457 51.7534_237.857
"
0.0165 - "569 58.4119_237.857
"
0.0164 - "247 37.4186_225
"
0.0155 - "346 44.5544_238.846
"
0.0152 - "398 48.1897_221.786
"
0.0144 - "570 58.4119_244.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/2.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/2.bmp 
0.1799 - "2081 139.034_311.25
"
0.1428 - "2080 139.034_303.75
"
0.1344 - "2125 142.581_306.818
"
0.0927 - "2032 135.446_308.077
"
0.0834 - "2126 142.581_315
"
0.0636 - "2031 135.446_301.154
"
0.0547 - "2166 146.092_310.5
"
0.0411 - "2082 139.034_318.75
"
0.0298 - "2033 135.446_315
"
0.0274 - "1979 131.81_305.357
"
0.0248 - "2079 139.034_296.25
"
0.0173 - "2124 142.581_298.636
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/3.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/3.bmp 
0.1000 - "1951 131.81_125.357
"
0.0876 - "2057 139.034_131.25
"
0.0843 - "2006 135.446_128.077
"
0.0781 - "1952 131.81_131.786
"
0.0713 - "2056 139.034_123.75
"
0.0648 - "2005 135.446_121.154
"
0.0571 - "2007 135.446_135
"
0.0571 - "1896 128.247_128.571
"
0.0537 - "2103 142.581_126.818
"
0.0482 - "1895 128.247_122.143
"
0.0298 - "2104 142.581_135
"
0.0276 - "1950 131.81_118.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/4.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/4.bmp 
0.0330 - "247 37.4186_225
"
0.0293 - "294 40.9657_228.75
"
0.0274 - "345 44.5544_231.923
"
0.0248 - "248 37.4186_233.182
"
0.0247 - "400 48.1897_234.643
"
0.0245 - "295 40.9657_236.25
"
0.0240 - "293 40.9657_221.25
"
0.0239 - "344 44.5544_225
"
0.0212 - "401 48.1897_241.071
"
0.0210 - "346 44.5544_238.846
"
0.0194 - "205 33.9082_229.5
"
0.0184 - "399 48.1897_228.214
"
