nohup: 忽略输入
1 2.88228
2 3.00622
3 2.56892
4 3.21075
5 3.61391
6 3.09844
7 3.63679
8 3.47346
9 3.30214
10 2.55586
11 1.88551
12 3.43998
13 2.85178
14 2.3223
15 2.25432
16 2.05162
17 1.59584
18 1.86995
19 2.47796
20 2.78047
21 4.78464
22 2.28541
23 3.52662
24 3.11094
25 2.52409
26 2.71251
27 3.11704
28 2.79878
29 2.78544
30 2.20963
31 2.87189
32 2.56254
33 3.21266
34 1.94503
35 3.28086
36 3.41597
37 3.36588
38 3.55848
39 4.25532
40 3.93024
41 4.48234
42 3.1515
43 2.92138
44 2.10852
45 3.63915
46 3.37409
47 3.82558
48 4.19845
49 4.08403
50 2.93112
51 2.6951
52 2.99857
53 3.14582
54 2.05842
55 2.25013
56 3.69195
57 2.79209
58 3.3643
59 2.63932
60 2.24477
61 2.65182
62 3.84324
63 3.78901
64 3.41346
65 3.76356
66 1.93399
67 2.06516
68 4.10096
69 2.26142
70 2.8434
71 3.19391
72 2.69939
73 1.80493
74 2.16928
75 1.91532
76 2.22266
77 2.28812
78 2.0958
79 2.11607
80 1.46283
81 2.00074
82 1.54453
83 3.38125
84 2.40341
85 1.67675
86 2.61369
87 2.76445
88 4.07954
89 3.74972
90 2.68916
91 3.00321
92 2.4367
93 3.44912
94 1.97033
95 2.2248
96 3.13458
97 2.80943
98 1.90344
99 2.2511
100 3.17364
101 2.53123
102 2.99093
103 4.00735
104 2.6285
105 1.70543
106 2.05962
107 3.50775
108 1.74067
109 2.12107
110 2.60812
111 2.01957
112 2.27806
113 2.68631
114 3.25457
115 3.03808
116 1.62091
117 1.50341
118 3.34075
119 3.13848
120 2.27508
121 3.06508
122 2.643
123 2.12251
124 2.50591
125 1.97519
126 2.41657
127 2.75878
128 1.83354
129 2.05437
130 3.2866
131 2.40723
132 1.94091
133 2.61184
134 4.04728
135 3.02892
136 2.11717
137 2.64006
138 1.73311
139 2.15705
140 1.74116
141 2.88228
142 3.00622
143 2.56892
144 3.21075
145 3.61391
146 3.09844
147 3.63679
148 3.47346
149 3.30214
150 2.55586
151 1.88551
152 3.43998
153 2.85178
154 2.3223
155 2.25432
156 2.05162
157 1.59584
158 1.86995
159 2.47796
160 2.78047
161 4.78464
162 2.28541
163 3.52662
164 3.11094
165 2.52409
166 2.71251
167 3.11704
168 2.79878
169 2.78544
170 2.20963
171 2.87189
172 2.56254
173 3.21266
174 1.94503
175 3.28086
176 3.41597
177 3.36588
178 3.55848
179 4.25532
180 3.93024
181 4.48234
182 3.1515
183 2.92138
184 2.10852
185 3.63915
186 3.37409
187 3.82558
188 4.19845
189 4.08403
190 2.93112
191 2.6951
192 2.99857
193 3.14582
194 2.05842
195 2.25013
196 3.69195
197 2.79209
198 3.3643
199 2.63932
200 2.24477
201 2.65182
202 3.84324
203 3.78901
204 3.41346
205 3.76356
206 1.93399
207 2.06516
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/1.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/1.bmp 
0.0673 - "694 64.6231_321.429
"
0.0623 - "637 61.5631_318.214
"
0.0597 - "582 58.4119_321.429
"
0.0576 - "638 61.5631_324.643
"
0.0449 - "749 67.6073_318.214
"
0.0444 - "750 67.6073_324.643
"
0.0443 - "693 64.6231_315
"
0.0393 - "695 64.6231_327.857
"
0.0363 - "581 58.4119_315
"
0.0350 - "526 55.1501_324.643
"
0.0349 - "583 58.4119_327.857
"
0.0321 - "525 55.1501_318.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/2.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/2.bmp 
0.0759 - "1236 92.7294_205.714
"
0.0642 - "1291 95.465_202.5
"
0.0624 - "1292 95.465_208.929
"
0.0604 - "1180 90_208.929
"
0.0594 - "1179 90_202.5
"
0.0514 - "1348 98.2132_205.714
"
0.0489 - "1124 87.2706_205.714
"
0.0470 - "1235 92.7294_199.286
"
0.0451 - "1237 92.7294_212.143
"
0.0317 - "1347 98.2132_199.286
"
0.0299 - "1349 98.2132_212.143
"
0.0290 - "1404 100.981_208.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/3.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/3.bmp 
0.0860 - "1120 87.2706_180
"
0.0858 - "1175 90_176.786
"
0.0728 - "1063 84.535_176.786
"
0.0724 - "1119 87.2706_173.571
"
0.0645 - "1232 92.7294_180
"
0.0553 - "1176 90_183.214
"
0.0534 - "1231 92.7294_173.571
"
0.0448 - "1064 84.535_183.214
"
0.0437 - "1287 95.465_176.786
"
0.0395 - "1008 81.7868_180
"
0.0368 - "1174 90_170.357
"
0.0279 - "1007 81.7868_173.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/4.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/4.bmp 
0.1086 - "1233 92.7294_186.429
"
0.0818 - "1176 90_183.214
"
0.0806 - "1177 90_189.643
"
0.0704 - "1288 95.465_183.214
"
0.0658 - "1289 95.465_189.643
"
0.0609 - "1121 87.2706_186.429
"
0.0535 - "1232 92.7294_180
"
0.0527 - "1234 92.7294_192.857
"
0.0367 - "1345 98.2132_186.429
"
0.0352 - "1120 87.2706_180
"
0.0323 - "1064 84.535_183.214
"
0.0275 - "1122 87.2706_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/5.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/5.bmp 
0.0121 - "2015 135.446_190.385
"
0.0121 - "2064 139.034_183.75
"
0.0117 - "1961 131.81_189.643
"
0.0115 - "2066 139.034_198.75
"
0.0113 - "2014 135.446_183.462
"
0.0112 - "2065 139.034_191.25
"
0.0108 - "2016 135.446_197.308
"
0.0102 - "2110 142.581_184.091
"
0.0099 - "1960 131.81_183.214
"
0.0098 - "1906 128.247_192.857
"
0.0096 - "2017 135.446_204.231
"
0.0095 - "2111 142.581_192.273
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/6.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/6.bmp 
0.0880 - "1909 128.247_212.143
"
0.0844 - "1965 131.81_215.357
"
0.0801 - "1853 124.85_215.357
"
0.0734 - "1852 124.85_208.929
"
0.0635 - "1910 128.247_218.571
"
0.0523 - "1797 121.588_212.143
"
0.0453 - "1964 131.81_208.929
"
0.0404 - "1854 124.85_221.786
"
0.0393 - "1798 121.588_218.571
"
0.0376 - "1966 131.81_221.786
"
0.0338 - "2018 135.446_211.154
"
0.0302 - "2019 135.446_218.077
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/7.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/7.bmp 
0.0402 - "579 58.4119_302.143
"
0.0392 - "635 61.5631_305.357
"
0.0391 - "746 67.6073_298.929
"
0.0368 - "634 61.5631_298.929
"
0.0365 - "523 55.1501_305.357
"
0.0346 - "691 64.6231_302.143
"
0.0343 - "580 58.4119_308.571
"
0.0328 - "690 64.6231_295.714
"
0.0297 - "802 70.5288_295.714
"
0.0292 - "803 70.5288_302.143
"
0.0287 - "747 67.6073_305.357
"
0.0272 - "692 64.6231_308.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/8.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/8.bmp 
0.0417 - "312 44.5544_3.46154
"
0.0383 - "363 44.5544_356.538
"
0.0359 - "264 40.9657_3.75
"
0.0352 - "364 48.1897_3.21429
"
0.0339 - "313 44.5544_10.3846
"
0.0336 - "419 48.1897_356.786
"
0.0309 - "365 48.1897_9.64286
"
0.0286 - "420 51.7534_0
"
0.0276 - "311 40.9657_356.25
"
0.0274 - "421 51.7534_6.42857
"
0.0272 - "418 48.1897_350.357
"
0.0256 - "220 37.4186_4.09091
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/9.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/9.bmp 
0.1056 - "1089 84.535_343.929
"
0.0909 - "1033 81.7868_340.714
"
0.0853 - "1146 87.2706_347.143
"
0.0706 - "1145 87.2706_340.714
"
0.0672 - "1034 81.7868_347.143
"
0.0653 - "1201 90_343.929
"
0.0653 - "977 79.0194_343.929
"
0.0507 - "921 76.2259_340.714
"
0.0464 - "976 79.0194_337.5
"
0.0446 - "1088 84.535_337.5
"
0.0380 - "1090 84.535_350.357
"
0.0249 - "1258 92.7294_347.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/10.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/10.bmp 
0.0341 - "564 58.4119_205.714
"
0.0335 - "508 55.1501_208.929
"
0.0315 - "620 61.5631_208.929
"
0.0292 - "507 55.1501_202.5
"
0.0290 - "619 61.5631_202.5
"
0.0275 - "565 58.4119_212.143
"
0.0263 - "452 51.7534_205.714
"
0.0261 - "676 64.6231_205.714
"
0.0242 - "563 58.4119_199.286
"
0.0234 - "453 51.7534_212.143
"
0.0220 - "677 64.6231_212.143
"
0.0220 - "395 48.1897_202.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/11.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/11.bmp 
0.0192 - "1636 112.393_260.357
"
0.0181 - "1637 112.393_266.786
"
0.0176 - "1581 109.471_263.571
"
0.0172 - "1693 115.377_263.571
"
0.0171 - "1582 109.471_270
"
0.0169 - "1635 112.393_253.929
"
0.0165 - "1694 115.377_270
"
0.0163 - "1580 109.471_257.143
"
0.0159 - "1749 118.437_266.786
"
0.0154 - "1691 115.377_250.714
"
0.0150 - "1524 106.602_260.357
"
0.0148 - "1638 112.393_273.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/12.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/12.bmp 
0.1598 - "1855 124.85_228.214
"
0.1266 - "1799 121.588_225
"
0.1068 - "1800 121.588_231.429
"
0.0748 - "1911 128.247_225
"
0.0743 - "1854 124.85_221.786
"
0.0731 - "1912 128.247_231.429
"
0.0702 - "1743 118.437_228.214
"
0.0454 - "1856 124.85_234.643
"
0.0367 - "1742 118.437_221.786
"
0.0315 - "1967 131.81_228.214
"
0.0256 - "1744 118.437_234.643
"
0.0207 - "1798 121.588_218.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/13.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/13.bmp 
0.1038 - "1351 98.2132_225
"
0.0738 - "1295 95.465_228.214
"
0.0691 - "1406 100.981_221.786
"
0.0683 - "1407 100.981_228.214
"
0.0676 - "1239 92.7294_225
"
0.0611 - "1294 95.465_221.786
"
0.0555 - "1463 103.774_225
"
0.0473 - "1352 98.2132_231.429
"
0.0395 - "1350 98.2132_218.571
"
0.0292 - "1183 90_228.214
"
0.0272 - "1240 92.7294_231.429
"
0.0270 - "1238 92.7294_218.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/14.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/14.bmp 
0.1072 - "1351 98.2132_225
"
