nohup: 忽略输入
1 2.98303
2 3.20621
3 3.22762
4 4.48763
5 3.59525
6 3.42077
7 3.71792
8 3.83071
9 2.88367
10 3.3737
11 2.24336
12 3.60042
13 2.92319
14 2.69962
15 2.44795
16 2.32133
17 1.5662
18 2.11389
19 2.57641
20 3.66488
21 3.40488
22 2.67567
23 2.74035
24 3.81937
25 3.28854
26 2.81726
27 3.84795
28 2.21504
29 2.71475
30 2.60515
31 3.20926
32 2.57842
33 4.00178
34 2.63727
35 3.59351
36 3.83638
37 3.37136
38 2.84152
39 3.29739
40 3.2061
41 2.9213
42 3.20709
43 2.95942
44 2.22606
45 5.30071
46 3.00749
47 3.73938
48 3.87227
49 3.27717
50 2.96585
51 3.10735
52 3.92531
53 3.19891
54 3.30911
55 2.48255
56 3.42017
57 3.02279
58 2.99285
59 2.89242
60 2.82073
61 2.88761
62 4.499
63 3.73072
64 3.22314
65 3.85201
66 1.94229
67 2.08489
68 3.38204
69 2.65099
70 2.87028
71 3.33774
72 2.49428
73 2.50054
74 2.55379
75 1.97202
76 2.3322
77 2.51207
78 2.47995
79 2.63533
80 1.72719
81 1.85121
82 1.91101
83 3.91709
84 2.69665
85 1.96366
86 2.87521
87 2.57969
88 3.81326
89 3.97085
90 3.25833
91 3.18085
92 2.50674
93 3.30617
94 3.33898
95 2.54747
96 2.66255
97 3.12617
98 2.17898
99 2.45786
100 3.08862
101 2.83366
102 3.3464
103 3.47566
104 2.6459
105 1.87145
106 2.64673
107 3.24018
108 2.17113
109 2.64922
110 2.99719
111 2.9048
112 2.75651
113 2.83414
114 3.23971
115 3.8967
116 1.44684
117 1.82927
118 2.73901
119 2.60839
120 2.60419
121 3.02152
122 2.96353
123 2.40957
124 2.47961
125 2.50227
126 2.95903
127 3.06875
128 2.20977
129 2.03937
130 3.48733
131 2.41313
132 2.37349
133 2.77193
134 3.20698
135 3.74565
136 2.62053
137 3.342
138 2.32413
139 2.8509
140 2.31608
141 2.45341
142 2.19365
143 3.05575
144 3.78852
145 1.97774
146 3.34419
147 2.85737
148 2.59523
149 2.48739
150 3.42181
151 2.13646
152 3.6396
153 2.43108
154 3.24231
155 3.53223
156 1.96145
157 3.23078
158 3.80576
159 3.08603
160 3.28242
161 1.86651
162 4.28395
163 3.34935
164 3.93535
165 2.60045
166 4.19719
167 2.7655
168 1.93382
169 2.28911
170 2.07709
171 3.11163
172 2.97071
173 2.88
174 2.98631
175 2.70205
176 2.9837
177 2.32127
178 1.9747
179 2.32569
180 3.33419
181 4.0043
182 3.46466
183 2.61072
184 2.23366
185 2.76099
186 2.39683
187 2.33432
188 1.89768
189 2.35697
190 2.1357
191 2.44455
192 2.13562
193 2.62659
194 2.38963
195 3.33192
196 3.60287
197 3.299
198 3.2518
199 2.28653
200 2.60421
201 3.05665
202 3.14378
203 3.64848
204 3.05453
205 2.92911
206 2.30789
207 2.96679
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/1.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/1.bmp 
0.0673 - "694 64.6231_321.429
"
0.0623 - "637 61.5631_318.214
"
0.0597 - "582 58.4119_321.429
"
0.0576 - "638 61.5631_324.643
"
0.0449 - "749 67.6073_318.214
"
0.0444 - "750 67.6073_324.643
"
0.0443 - "693 64.6231_315
"
0.0393 - "695 64.6231_327.857
"
0.0363 - "581 58.4119_315
"
0.0350 - "526 55.1501_324.643
"
0.0349 - "583 58.4119_327.857
"
0.0321 - "525 55.1501_318.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/2.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/2.bmp 
0.0759 - "1236 92.7294_205.714
"
0.0642 - "1291 95.465_202.5
"
0.0624 - "1292 95.465_208.929
"
0.0604 - "1180 90_208.929
"
0.0594 - "1179 90_202.5
"
0.0514 - "1348 98.2132_205.714
"
0.0489 - "1124 87.2706_205.714
"
0.0470 - "1235 92.7294_199.286
"
0.0451 - "1237 92.7294_212.143
"
0.0317 - "1347 98.2132_199.286
"
0.0299 - "1349 98.2132_212.143
"
0.0290 - "1404 100.981_208.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/3.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/3.bmp 
0.0860 - "1120 87.2706_180
"
0.0858 - "1175 90_176.786
"
0.0728 - "1063 84.535_176.786
"
0.0724 - "1119 87.2706_173.571
"
0.0645 - "1232 92.7294_180
"
0.0553 - "1176 90_183.214
"
0.0534 - "1231 92.7294_173.571
"
0.0448 - "1064 84.535_183.214
"
0.0437 - "1287 95.465_176.786
"
0.0395 - "1008 81.7868_180
"
0.0368 - "1174 90_170.357
"
0.0279 - "1007 81.7868_173.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/4.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/4.bmp 
0.1086 - "1233 92.7294_186.429
"
0.0818 - "1176 90_183.214
"
0.0806 - "1177 90_189.643
"
0.0704 - "1288 95.465_183.214
"
0.0658 - "1289 95.465_189.643
"
0.0609 - "1121 87.2706_186.429
"
0.0535 - "1232 92.7294_180
"
0.0527 - "1234 92.7294_192.857
"
0.0367 - "1345 98.2132_186.429
"
0.0352 - "1120 87.2706_180
"
0.0323 - "1064 84.535_183.214
"
0.0275 - "1122 87.2706_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/5.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/5.bmp 
